(-110,42)  -> {(37,-34) (37,-33) (38,-34) (38,-33) (39,-34) (39,-33) (40,-34) (40,-33) (41,-34) (41,-33) }
(-110,43)  -> {(38,-34) (38,-33) (39,-34) (39,-33) (40,-34) (40,-33) (41,-34) (41,-33) (42,-34) (42,-33) }
(-109,42)  -> {(40,-33) (41,-33) (42,-33) (43,-33) }
(-109,43)  -> {(41,-33) (42,-33) (43,-33) (44,-33) }
(-112,44)  -> {(34,-34) (35,-34) (36,-34) (37,-34) (38,-34) }
(-112,45)  -> {(35,-34) (36,-34) (37,-34) (38,-34) (39,-34) }
(-111,44)  -> {(37,-34) (37,-33) (38,-34) (38,-33) (39,-34) (39,-33) (40,-34) (40,-33) }
(-111,45)  -> {(38,-34) (38,-33) (39,-34) (39,-33) (40,-34) (40,-33) (41,-34) (41,-33) }
(-110,44)  -> {(39,-34) (39,-33) (40,-34) (40,-33) (41,-34) (41,-33) (42,-34) (42,-33) (43,-34) (43,-33) }
(-110,45)  -> {(40,-34) (40,-33) (41,-34) (41,-33) (42,-34) (42,-33) (43,-34) (43,-33) (44,-34) (44,-33) }
(-109,44)  -> {(42,-33) (43,-33) (44,-33) (45,-33) }
(-109,45)  -> {(43,-33) (44,-33) (45,-33) (46,-33) }
(-108,42)  -> {(42,-33) (43,-33) (44,-33) (45,-33) }
(-108,43)  -> {(43,-33) (44,-33) (45,-33) (46,-33) }
(-107,42)  -> {(44,-33) (45,-33) (46,-33) (47,-33) (48,-33) (44,-32) (45,-32) (46,-32) (47,-32) (48,-32) }
(-107,43)  -> {(45,-33) (46,-33) (47,-33) (48,-33) (49,-33) (45,-32) (46,-32) (47,-32) (48,-32) (49,-32) }
(-106,41)  -> {(46,-32) (47,-32) (48,-32) (49,-32) }
(-105,41)  -> {(48,-32) (49,-32) (50,-32) (51,-32) }
(-106,42)  -> {(47,-32) (48,-32) (49,-32) (50,-32) }
(-105,42)  -> {(49,-32) (50,-32) (51,-32) (52,-32) }
(-108,44)  -> {(44,-33) (45,-33) (46,-33) (47,-33) }
(-108,45)  -> {(45,-33) (46,-33) (47,-33) (48,-33) }
(-107,44)  -> {(46,-33) (47,-33) (48,-33) (49,-33) (50,-33) (46,-32) (47,-32) (48,-32) (49,-32) (50,-32) }
(-107,45)  -> {(47,-33) (48,-33) (49,-33) (50,-33) (51,-33) (47,-32) (48,-32) (49,-32) (50,-32) (51,-32) }
(-106,44)  -> {(49,-32) (50,-32) (51,-32) (52,-32) }
(-106,45)  -> {(50,-32) (51,-32) (52,-32) (53,-32) }
(-105,44)  -> {(51,-32) (52,-32) (53,-32) (54,-32) }
(-105,45)  -> {(52,-32) (53,-32) (54,-32) (55,-32) }
(-104,41)  -> {(50,-32) (50,-31) (51,-32) (51,-31) (52,-32) (52,-31) (53,-32) (53,-31) }
(-103,41)  -> {(52,-31) (53,-31) (54,-31) (55,-31) (56,-31) }
(-104,42)  -> {(51,-32) (51,-31) (52,-32) (52,-31) (53,-32) (53,-31) (54,-32) (54,-31) }
(-103,42)  -> {(53,-31) (54,-31) (55,-31) (56,-31) (57,-31) }
(-103,43)  -> {(54,-31) (55,-31) (56,-31) (57,-31) (58,-31) }
(-102,41)  -> {(55,-31) (56,-31) (57,-31) (58,-31) }
(-101,41)  -> {(57,-31) (57,-30) (58,-31) (59,-31) (58,-30) (59,-30) (60,-31) (60,-30) }
(-102,42)  -> {(56,-31) (57,-31) (58,-31) (59,-31) }
(-102,43)  -> {(57,-31) (58,-31) (59,-31) (60,-31) }
(-101,42)  -> {(58,-31) (59,-31) (58,-30) (59,-30) (60,-31) (61,-31) (60,-30) (61,-30) }
(-101,43)  -> {(59,-31) (59,-30) (60,-31) (61,-31) (60,-30) (61,-30) (62,-31) (62,-30) }
(-104,44)  -> {(53,-32) (53,-31) (54,-32) (54,-31) (55,-32) (55,-31) (56,-32) (56,-31) }
(-103,44)  -> {(55,-31) (56,-31) (57,-31) (58,-31) (59,-31) }
(-102,44)  -> {(58,-31) (59,-31) (60,-31) (61,-31) }
(-101,44)  -> {(60,-31) (61,-31) (60,-30) (61,-30) (62,-31) (63,-31) (62,-30) (63,-30) }
(-100,41)  -> {(59,-31) (59,-30) (60,-31) (61,-31) (60,-30) (61,-30) (62,-31) (62,-30) }
(-99,41)  -> {(61,-30) (62,-30) (63,-30) (64,-30) }
(-100,42)  -> {(60,-31) (61,-31) (60,-30) (61,-30) (62,-31) (63,-31) (62,-30) (63,-30) }
(-100,43)  -> {(61,-31) (61,-30) (62,-31) (63,-31) (62,-30) (63,-30) (64,-31) (64,-30) }
(-99,42)  -> {(62,-30) (63,-30) (64,-30) (65,-30) }
(-99,43)  -> {(63,-30) (64,-30) (65,-30) (66,-30) }
(-98,41)  -> {(63,-30) (64,-30) (65,-30) (66,-30) (67,-30) }
(-97,41)  -> {(66,-30) (66,-29) (67,-30) (67,-29) (68,-30) (68,-29) (69,-30) (69,-29) }
(-98,42)  -> {(64,-30) (65,-30) (66,-30) (67,-30) (68,-30) }
(-98,43)  -> {(65,-30) (66,-30) (67,-30) (68,-30) (69,-30) }
(-97,42)  -> {(67,-30) (67,-29) (68,-30) (68,-29) (69,-30) (69,-29) (70,-30) (70,-29) }
(-97,43)  -> {(68,-30) (68,-29) (69,-30) (69,-29) (70,-30) (70,-29) (71,-30) (71,-29) }
(-100,44)  -> {(62,-31) (63,-31) (62,-30) (63,-30) (64,-31) (65,-31) (64,-30) (65,-30) }
(-99,44)  -> {(64,-30) (65,-30) (66,-30) (67,-30) }
(-98,44)  -> {(66,-30) (67,-30) (68,-30) (69,-30) (70,-30) }
(-97,44)  -> {(69,-30) (69,-29) (70,-30) (70,-29) (71,-30) (71,-29) (72,-30) (72,-29) }
(-96,41)  -> {(68,-29) (69,-29) (70,-29) (71,-29) }
(-95,40)  -> {(69,-29) (70,-29) (71,-29) (72,-29) }
(-95,41)  -> {(70,-29) (71,-29) (72,-29) (73,-29) }
(-96,43)  -> {(70,-29) (71,-29) (72,-29) (73,-29) }
(-93,40)  -> {(73,-28) (74,-28) (75,-28) (76,-28) }
(-93,41)  -> {(74,-28) (75,-28) (76,-28) (77,-28) }
(-94,43)  -> {(74,-29) (75,-29) (74,-28) (75,-28) (76,-29) (77,-29) (76,-28) (77,-28) }
(-93,43)  -> {(76,-28) (77,-28) (78,-28) (79,-28) }
(-96,44)  -> {(71,-29) (72,-29) (73,-29) (74,-29) }
(-92,40)  -> {(75,-28) (76,-28) (77,-28) (78,-28) }
(-92,41)  -> {(76,-28) (77,-28) (78,-28) (79,-28) }
(-91,40)  -> {(77,-28) (77,-27) (78,-28) (78,-27) (79,-28) (79,-27) (80,-28) (80,-27) }
(-91,41)  -> {(78,-28) (78,-27) (79,-28) (79,-27) (80,-28) (80,-27) (81,-28) (81,-27) }
(-92,43)  -> {(78,-28) (79,-28) (80,-28) (81,-28) }
(-91,42)  -> {(79,-28) (79,-27) (80,-28) (80,-27) (81,-28) (81,-27) (82,-28) (82,-27) }
(-91,43)  -> {(80,-28) (80,-27) (81,-28) (81,-27) (82,-28) (82,-27) (83,-28) (83,-27) }
(-90,40)  -> {(79,-28) (79,-27) (80,-28) (80,-27) (81,-28) (81,-27) (82,-28) (82,-27) }
(-90,41)  -> {(80,-28) (80,-27) (81,-28) (81,-27) (82,-28) (82,-27) (83,-28) (83,-27) }
(-89,40)  -> {(81,-27) (82,-27) (83,-27) (84,-27) }
(-89,41)  -> {(82,-27) (83,-27) (84,-27) (85,-27) }
(-90,42)  -> {(81,-28) (81,-27) (82,-28) (82,-27) (83,-28) (83,-27) (84,-28) (84,-27) }
(-90,43)  -> {(82,-28) (82,-27) (83,-28) (83,-27) (84,-28) (84,-27) (85,-28) (85,-27) }
(-89,42)  -> {(83,-27) (84,-27) (85,-27) (86,-27) }
(-89,43)  -> {(84,-27) (85,-27) (86,-27) (87,-27) }
(-87,39)  -> {(84,-27) (85,-27) (84,-26) (85,-26) (86,-27) (87,-27) (86,-26) (87,-26) }
(-86,39)  -> {(86,-26) (87,-26) (88,-26) }
(-85,39)  -> {(87,-26) (88,-26) (89,-26) (90,-26) }
(-84,39)  -> {(89,-26) (89,-25) (90,-26) (90,-25) (91,-26) (91,-25) (92,-26) (92,-25) }
(-83,39)  -> {(91,-25) (92,-25) (93,-25) (94,-25) }
(-88,40)  -> {(83,-27) (84,-27) (85,-27) (86,-27) }
(-87,40)  -> {(85,-27) (85,-26) (86,-27) (87,-27) (86,-26) (87,-26) (88,-27) (88,-26) }
(-88,42)  -> {(85,-27) (86,-27) (87,-27) (88,-27) }
(-88,43)  -> {(86,-27) (87,-27) (88,-27) (89,-27) }
(-87,42)  -> {(87,-27) (87,-26) (88,-27) (89,-27) (88,-26) (89,-26) (90,-27) (90,-26) }
(-87,43)  -> {(88,-27) (89,-27) (88,-26) (89,-26) (90,-27) (91,-27) (90,-26) (91,-26) }
(-86,40)  -> {(87,-26) (88,-26) (89,-26) }
(-85,40)  -> {(88,-26) (89,-26) (90,-26) (91,-26) }
(-86,42)  -> {(89,-26) (90,-26) (91,-26) }
(-86,43)  -> {(90,-26) (91,-26) (92,-26) }
(-85,42)  -> {(90,-26) (91,-26) (92,-26) (93,-26) }
(-85,43)  -> {(91,-26) (92,-26) (93,-26) (94,-26) }
(-84,40)  -> {(90,-26) (90,-25) (91,-26) (91,-25) (92,-26) (92,-25) (93,-26) (93,-25) }
(-83,40)  -> {(92,-25) (93,-25) (94,-25) (95,-25) }
(-74,41)  -> {(109,-23) (109,-22) (110,-23) (111,-23) (110,-22) (111,-22) }
(-73,41)  -> {(110,-22) (111,-22) (112,-22) (113,-22) }
(-74,42)  -> {(110,-23) (111,-23) (110,-22) (111,-22) (112,-23) (112,-22) }
(-73,42)  -> {(111,-22) (112,-22) (113,-22) (114,-22) }
(-72,38)  -> {(109,-22) (110,-22) (111,-22) }
(-72,39)  -> {(110,-22) (111,-22) (112,-22) }
(-71,38)  -> {(110,-22) (110,-21) (111,-22) (111,-21) (112,-22) (112,-21) (113,-22) (113,-21) }
(-71,39)  -> {(111,-22) (111,-21) (112,-22) (112,-21) (113,-22) (113,-21) (114,-22) (114,-21) }
(-69,37)  -> {(112,-21) (113,-21) (114,-21) (115,-21) }
(-70,38)  -> {(112,-22) (112,-21) (113,-22) (113,-21) (114,-22) (114,-21) }
(-69,38)  -> {(113,-21) (114,-21) (115,-21) (116,-21) }
(-68,37)  -> {(114,-21) (115,-21) (116,-21) }
(-67,37)  -> {(115,-21) (115,-20) (116,-21) (117,-21) (118,-21) (116,-20) (117,-20) (118,-20) }
(-68,38)  -> {(115,-21) (116,-21) (117,-21) }
(-67,38)  -> {(116,-21) (117,-21) (118,-21) (119,-21) (116,-20) (117,-20) (118,-20) (119,-20) }
(-66,37)  -> {(117,-20) (118,-20) (119,-20) }
(-65,37)  -> {(118,-20) (119,-20) (120,-20) (121,-20) }
(-66,38)  -> {(118,-20) (119,-20) (120,-20) }
(-65,38)  -> {(119,-20) (120,-20) (121,-20) (122,-20) }
(-72,41)  -> {(112,-22) (113,-22) (114,-22) }
(-71,41)  -> {(113,-22) (113,-21) (114,-22) (114,-21) (115,-22) (115,-21) (116,-22) (116,-21) }
(-72,42)  -> {(113,-22) (114,-22) (115,-22) }
(-71,42)  -> {(114,-22) (114,-21) (115,-22) (115,-21) (116,-22) (116,-21) (117,-22) (117,-21) }
(-70,41)  -> {(115,-22) (115,-21) (116,-22) (116,-21) (117,-22) (117,-21) }
(-69,41)  -> {(116,-21) (117,-21) (118,-21) (119,-21) }
(-68,41)  -> {(118,-21) (119,-21) (120,-21) }
(-67,41)  -> {(119,-21) (119,-20) (120,-21) (121,-21) (122,-21) (120,-20) (121,-20) (122,-20) }
(-66,40)  -> {(120,-20) (121,-20) (122,-20) }
(-66,41)  -> {(121,-20) (122,-20) (123,-20) }
(-65,40)  -> {(121,-20) (122,-20) (123,-20) (124,-20) }
(-65,41)  -> {(122,-20) (123,-20) (124,-20) (125,-20) }
(-64,37)  -> {(120,-20) (120,-19) (121,-20) (121,-19) (122,-20) (122,-19) }
(-63,37)  -> {(121,-19) (122,-19) (123,-19) }
(-64,38)  -> {(121,-20) (121,-19) (122,-20) (122,-19) (123,-20) (123,-19) }
(-63,38)  -> {(122,-19) (123,-19) (124,-19) }
(-62,37)  -> {(122,-19) (123,-19) (124,-19) (125,-19) }
(-61,36)  -> {(123,-19) (123,-18) (124,-19) (125,-19) (124,-18) (125,-18) }
(-61,37)  -> {(124,-19) (125,-19) (124,-18) (125,-18) (126,-19) (126,-18) }
(-60,36)  -> {(124,-19) (125,-19) (124,-18) (125,-18) (126,-19) (126,-18) }
(-60,37)  -> {(125,-19) (125,-18) (126,-19) (127,-19) (126,-18) (127,-18) }
(-59,36)  -> {(125,-18) (126,-18) (127,-18) (128,-18) }
(-59,37)  -> {(126,-18) (127,-18) (128,-18) (129,-18) }
(-58,36)  -> {(127,-18) (128,-18) (129,-18) }
(-58,37)  -> {(128,-18) (129,-18) (130,-18) }
(-57,36)  -> {(128,-18) (128,-17) (129,-18) (129,-17) (130,-18) (130,-17) }
(-57,37)  -> {(129,-18) (129,-17) (130,-18) (130,-17) (131,-18) (131,-17) }
(-64,40)  -> {(123,-20) (123,-19) (124,-20) (124,-19) (125,-20) (125,-19) }
(-64,41)  -> {(124,-20) (124,-19) (125,-20) (125,-19) (126,-20) (126,-19) }
(-63,40)  -> {(124,-19) (125,-19) (126,-19) }
(-63,41)  -> {(125,-19) (126,-19) (127,-19) }
(-62,40)  -> {(125,-19) (126,-19) (127,-19) (128,-19) }
(-62,41)  -> {(126,-19) (127,-19) (128,-19) (129,-19) }
(-61,40)  -> {(127,-19) (127,-18) (128,-19) (129,-19) (128,-18) (129,-18) }
(-61,41)  -> {(128,-19) (129,-19) (128,-18) (129,-18) (130,-19) (130,-18) }
(-60,40)  -> {(128,-19) (129,-19) (128,-18) (129,-18) (130,-19) (130,-18) }
(-59,40)  -> {(129,-18) (130,-18) (131,-18) (132,-18) }
(-58,40)  -> {(131,-18) (132,-18) (133,-18) }
(-57,40)  -> {(132,-18) (132,-17) (133,-18) (133,-17) (134,-18) (134,-17) }
(-54,35)  -> {(131,-17) (132,-17) (133,-17) (131,-16) (132,-16) (133,-16) }
(-53,35)  -> {(132,-16) (133,-16) (134,-16) }
(-56,36)  -> {(129,-17) (130,-17) (131,-17) }
(-56,37)  -> {(130,-17) (131,-17) (132,-17) }
(-55,36)  -> {(130,-17) (131,-17) (132,-17) (133,-17) }
(-55,37)  -> {(131,-17) (132,-17) (133,-17) (134,-17) }
(-56,39)  -> {(132,-17) (133,-17) (134,-17) }
(-55,39)  -> {(133,-17) (134,-17) (135,-17) (136,-17) }
(-54,36)  -> {(132,-17) (133,-17) (134,-17) (132,-16) (133,-16) (134,-16) }
(-53,36)  -> {(133,-16) (134,-16) (135,-16) }
(-54,39)  -> {(135,-17) (136,-17) (137,-17) (135,-16) (136,-16) (137,-16) }
(-53,39)  -> {(136,-16) (137,-16) (138,-16) }
(-52,35)  -> {(133,-16) (134,-16) (135,-16) }
(-51,35)  -> {(134,-16) (134,-15) (135,-16) (135,-15) (136,-16) (136,-15) }
(-50,35)  -> {(135,-16) (135,-15) (136,-16) (136,-15) (137,-16) (137,-15) }
(-49,35)  -> {(136,-15) (137,-15) (138,-15) }
(-52,36)  -> {(134,-16) (135,-16) (136,-16) }
(-51,36)  -> {(135,-16) (135,-15) (136,-16) (136,-15) (137,-16) (137,-15) }
(-52,39)  -> {(137,-16) (138,-16) (139,-16) }
(-51,39)  -> {(138,-16) (138,-15) (139,-16) (139,-15) (140,-16) (140,-15) }
(-50,36)  -> {(136,-16) (136,-15) (137,-16) (137,-15) (138,-16) (138,-15) }
(-49,36)  -> {(137,-15) (138,-15) (139,-15) }
(-50,39)  -> {(139,-16) (139,-15) (140,-16) (140,-15) (141,-16) (141,-15) }
(-49,39)  -> {(140,-15) (141,-15) (142,-15) }
(-56,40)  -> {(133,-17) (134,-17) (135,-17) }
(-55,40)  -> {(134,-17) (135,-17) (136,-17) (137,-17) }
(-54,40)  -> {(136,-17) (137,-17) (138,-17) (136,-16) (137,-16) (138,-16) }
(-53,40)  -> {(137,-16) (138,-16) (139,-16) }
(-52,40)  -> {(138,-16) (139,-16) (140,-16) }
(-51,40)  -> {(139,-16) (139,-15) (140,-16) (140,-15) (141,-16) (141,-15) }
(-48,35)  -> {(137,-15) (138,-15) (139,-15) }
(-47,35)  -> {(138,-15) (139,-15) (138,-14) (139,-14) (140,-15) (140,-14) }
(-46,35)  -> {(139,-14) (140,-14) (141,-14) }
(-45,35)  -> {(140,-14) (141,-14) (142,-14) }
(-48,36)  -> {(138,-15) (139,-15) (140,-15) }
(-47,36)  -> {(139,-15) (139,-14) (140,-15) (141,-15) (140,-14) (141,-14) }
(-48,39)  -> {(141,-15) (142,-15) (143,-15) }
(-47,39)  -> {(142,-15) (143,-15) (142,-14) (143,-14) (144,-15) (144,-14) }
(-46,36)  -> {(140,-14) (141,-14) (142,-14) }
(-46,38)  -> {(142,-14) (143,-14) (144,-14) }
(-46,39)  -> {(143,-14) (144,-14) (145,-14) }
(-45,38)  -> {(143,-14) (144,-14) (145,-14) }
(-45,39)  -> {(144,-14) (145,-14) (146,-14) }
(-44,34)  -> {(140,-14) (140,-13) (141,-14) (141,-13) (142,-14) (142,-13) }
(-44,35)  -> {(141,-14) (141,-13) (142,-14) (142,-13) (143,-14) (143,-13) }
(-43,34)  -> {(141,-13) (142,-13) (143,-13) }
(-43,35)  -> {(142,-13) (143,-13) (144,-13) }
(-42,34)  -> {(142,-13) (143,-13) (144,-13) }
(-42,35)  -> {(143,-13) (144,-13) (145,-13) }
(-41,34)  -> {(143,-13) (143,-12) (144,-13) (145,-13) (144,-12) (145,-12) }
(-41,35)  -> {(144,-13) (145,-13) (146,-13) (144,-12) (145,-12) (146,-12) }
(-44,38)  -> {(144,-14) (144,-13) (145,-14) (145,-13) (146,-14) (146,-13) }
(-44,39)  -> {(145,-14) (145,-13) (146,-14) (146,-13) (147,-14) (147,-13) }
(-43,38)  -> {(145,-13) (146,-13) (147,-13) }
(-43,39)  -> {(146,-13) (147,-13) (148,-13) }
(-42,38)  -> {(146,-13) (147,-13) (148,-13) }
(-42,39)  -> {(147,-13) (148,-13) (149,-13) }
(-40,34)  -> {(144,-13) (145,-13) (146,-13) (144,-12) (145,-12) (146,-12) }
(-40,35)  -> {(145,-13) (146,-13) (147,-13) (145,-12) (146,-12) (147,-12) }
(-39,34)  -> {(145,-12) (146,-12) (147,-12) }
(-39,35)  -> {(146,-12) (147,-12) (148,-12) }
(-38,34)  -> {(146,-12) (147,-12) (148,-12) }
(-15,35)  -> {(160,-5) (161,-5) }
(-14,35)  -> {(160,-5) (161,-5) (162,-5) (160,-4) (161,-4) (162,-4) }
(-13,35)  -> {(161,-4) (162,-4) }
(-15,36)  -> {(161,-5) (162,-5) }
(-14,36)  -> {(161,-5) (162,-5) (163,-5) (161,-4) (162,-4) (163,-4) }
(-13,36)  -> {(162,-4) (163,-4) }
(-12,35)  -> {(161,-4) (162,-4) }
(-11,35)  -> {(161,-4) (161,-3) (162,-4) (162,-3) }
(-10,35)  -> {(161,-4) (161,-3) (162,-4) (162,-3) (163,-4) (163,-3) }
(-9,35)  -> {(162,-3) (163,-3) }
(-12,36)  -> {(162,-4) (163,-4) }
(-11,36)  -> {(162,-4) (162,-3) (163,-4) (163,-3) }
(-10,36)  -> {(162,-4) (162,-3) (163,-4) (163,-3) (164,-4) (164,-3) }
(-9,36)  -> {(163,-3) (164,-3) }
(-8,35)  -> {(162,-3) (163,-3) }
(-2,34)  -> {(161,-1) (162,-1) }
(-2,35)  -> {(162,-1) (163,-1) }
(-1,34)  -> {(161,-1) (162,-1) (163,-1) (161,0) (162,0) (163,0) }
(-1,35)  -> {(162,-1) (163,-1) (164,-1) (162,0) (163,0) (164,0) }
(29,-35)  -> {(83,8) (83,9) (84,8) (84,9) }
(29,-34)  -> {(84,8) (84,9) (85,8) (85,9) }
(30,-35)  -> {(82,8) (82,9) (83,8) (83,9) (84,8) (84,9) }
(31,-35)  -> {(81,9) (82,9) (83,9) }
(30,-34)  -> {(83,8) (83,9) (84,8) (84,9) (85,8) (85,9) }
(31,-34)  -> {(82,9) (83,9) (84,9) }
(32,-35)  -> {(81,9) (82,9) }
(33,-35)  -> {(80,9) (81,9) (80,10) (81,10) (82,9) (82,10) }
(32,-34)  -> {(82,9) (83,9) }
(33,-34)  -> {(81,9) (81,10) (82,9) (83,9) (82,10) (83,10) }
(34,-35)  -> {(79,10) (80,10) (81,10) }
(34,-34)  -> {(80,10) (81,10) (82,10) }
(35,-34)  -> {(79,10) (80,10) (81,10) }
(35,-33)  -> {(80,10) (81,10) (82,10) }
(36,-34)  -> {(79,10) (79,11) (80,10) (80,11) }
(36,-33)  -> {(80,10) (80,11) (81,10) (81,11) }
(37,-34)  -> {(78,11) (79,11) (80,11) }
(37,-33)  -> {(79,11) (80,11) (81,11) }
(38,-34)  -> {(77,11) (78,11) (79,11) }
(38,-33)  -> {(78,11) (79,11) (80,11) }
(39,-34)  -> {(76,11) (77,11) (78,11) (76,12) (77,12) (78,12) }
(39,-33)  -> {(77,11) (78,11) (79,11) (77,12) (78,12) (79,12) }
(40,-34)  -> {(75,11) (75,12) (76,11) (77,11) (76,12) (77,12) }
(40,-33)  -> {(76,11) (77,11) (78,11) (76,12) (77,12) (78,12) }
(41,-34)  -> {(74,12) (75,12) (76,12) }
(41,-33)  -> {(75,12) (76,12) (77,12) }
(42,-34)  -> {(73,12) (74,12) (75,12) }
(42,-33)  -> {(74,12) (75,12) (76,12) }
(43,-34)  -> {(72,12) (72,13) (73,12) (73,13) (74,12) (74,13) }
(43,-33)  -> {(73,12) (73,13) (74,12) (74,13) (75,12) (75,13) }
(44,-34)  -> {(71,13) (72,13) (73,13) }
(44,-33)  -> {(72,13) (73,13) (74,13) }
(45,-33)  -> {(71,13) (72,13) (73,13) }
(46,-33)  -> {(70,13) (71,13) (70,14) (71,14) (72,13) (72,14) }
(47,-33)  -> {(69,14) (70,14) (71,14) }
(48,-33)  -> {(68,14) (69,14) (70,14) }
(49,-33)  -> {(67,14) (67,15) (68,14) (68,15) (69,14) (69,15) }
(50,-33)  -> {(66,14) (66,15) (67,14) (67,15) (68,14) (68,15) }
(51,-33)  -> {(65,15) (66,15) (67,15) }
(44,-32)  -> {(73,13) (74,13) (75,13) }
(45,-32)  -> {(72,13) (73,13) (74,13) }
(46,-32)  -> {(71,13) (71,14) (72,13) (73,13) (72,14) (73,14) }
(47,-32)  -> {(70,14) (71,14) (72,14) }
(48,-32)  -> {(69,14) (70,14) (71,14) }
(49,-32)  -> {(68,14) (68,15) (69,14) (69,15) (70,14) (70,15) }
